Timestamp,Source IP,Destination IP,Protocol,Packet Size (bytes),Packet Count,,,,
05-07-24 17:59,192.168.1.7,192.168.1.3,TCP,1500,104,,,,
05-07-24 18:59,192.168.1.3,192.168.1.8,ICMP,1600,121,,,,
05-07-24 19:59,192.168.1.8,192.168.1.4,TCP,650,65,,,,
05-07-24 20:59,192.168.1.4,192.168.1.6,UDP,1250,91,,,,
05-07-24 21:59,192.168.1.6,192.168.1.1,TCP,1350,116,,,,
05-07-24 22:59,192.168.1.1,192.168.1.2,ICMP,800,72,,,,
05-07-24 23:59,192.168.1.1,192.168.1.2,TCP,1550,132,,,,
06-07-24 0:59,192.168.1.2,192.168.1.3,UDP,600,52,,,,
06-07-24 1:59,192.168.1.3,192.168.1.4,TCP,1650,143,,,,
06-07-24 2:59,192.168.1.4,192.168.1.5,ICMP,900,62,,,,
06-07-24 3:59,192.168.1.5,192.168.1.6,TCP,1400,108,,,,
06-07-24 4:59,192.168.1.6,192.168.1.7,UDP,500,51,,,,
06-07-24 5:59,192.168.1.7,192.168.1.8,TCP,1100,89,,,,
06-07-24 6:59,192.168.1.8,192.168.1.1,ICMP,1000,76,,,,
06-07-24 7:59,192.168.1.1,192.168.1.3,TCP,1300,105,,,,
06-07-24 8:59,192.168.1.3,192.168.1.5,UDP,700,60,,,,
06-07-24 9:59,192.168.1.5,192.168.1.7,TCP,1450,117,,,,
06-07-24 10:59,192.168.1.7,192.168.1.8,ICMP,400,34,,,,
06-07-24 11:59,192.168.1.8,192.168.1.2,TCP,1200,86,,,,
06-07-24 12:59,192.168.1.2,192.168.1.4,UDP,1500,109,,,,
06-07-24 13:59,192.168.1.4,192.168.1.6,TCP,1600,122,,,,
06-07-24 14:59,192.168.1.6,192.168.1.1,ICMP,450,36,,,,
06-07-24 15:59,192.168.1.1,192.168.1.5,TCP,1250,97,,,,
06-07-24 16:59,192.168.1.5,192.168.1.7,UDP,1350,118,,,,
06-07-24 17:59,192.168.1.7,192.168.1.3,TCP,800,78,,,,
06-07-24 18:59,192.168.1.3,192.168.1.8,ICMP,1550,133,,,,
06-07-24 19:59,192.168.1.8,192.168.1.4,TCP,650,67,,,,
06-07-24 20:59,192.168.1.4,192.168.1.6,UDP,1650,144,,,,
06-07-24 21:59,192.168.1.6,192.168.1.1,TCP,600,56,,,,
06-07-24 22:59,192.168.1.1,192.168.1.2,ICMP,1400,107,,,,
06-07-24 23:59,192.168.1.1,192.168.1.2,TCP,1100,88,,,,
07-07-24 0:59,192.168.1.2,192.168.1.3,UDP,500,53,,,,
07-07-24 1:59,192.168.1.3,192.168.1.4,TCP,900,69,,,,
07-07-24 2:59,192.168.1.4,192.168.1.5,ICMP,1000,74,,,,
07-07-24 3:59,192.168.1.5,192.168.1.6,TCP,1300,98,,,,
07-07-24 4:59,192.168.1.6,192.168.1.7,UDP,1450,115,,,,
07-07-24 5:59,192.168.1.7,192.168.1.8,TCP,400,37,,,,
07-07-24 6:59,192.168.1.8,192.168.1.1,ICMP,700,58,,,,
07-07-24 7:59,192.168.1.1,192.168.1.3,TCP,1200,90,,,,
07-07-24 8:59,192.168.1.3,192.168.1.5,UDP,1500,110,,,,
07-07-24 9:59,192.168.1.5,192.168.1.7,TCP,450,33,,,,
07-07-24 10:59,192.168.1.7,192.168.1.8,ICMP,1600,123,,,,
07-07-24 11:59,192.168.1.8,192.168.1.2,TCP,1350,119,,,,
07-07-24 12:59,192.168.1.2,192.168.1.4,UDP,1250,96,,,,
07-07-24 13:59,192.168.1.4,192.168.1.6,TCP,800,79,,,,
07-07-24 14:59,192.168.1.6,192.168.1.1,ICMP,1550,134,,,,
07-07-24 15:59,192.168.1.1,192.168.1.5,TCP,650,70,,,,
07-07-24 16:59,192.168.1.5,192.168.1.7,UDP,1650,137,,,,
07-07-24 17:59,192.168.1.7,192.168.1.3,TCP,600,50,,,,
07-07-24 18:59,192.168.1.3,192.168.1.8,ICMP,1400,113,,,,
07-07-24 19:59,192.168.1.8,192.168.1.4,TCP,1100,83,,,,
07-07-24 20:59,192.168.1.4,192.168.1.6,UDP,500,43,,,,
07-07-24 21:59,192.168.1.6,192.168.1.1,TCP,900,61,,,,
07-07-24 22:59,192.168.1.1,192.168.1.2,ICMP,1000,66,,,,
07-07-24 23:59,192.168.1.1,192.168.1.2,TCP,1300,95,,,,
08-07-24 0:59,192.168.1.2,192.168.1.3,UDP,1450,125,,,,
08-07-24 1:59,192.168.1.3,192.168.1.4,TCP,400,29,,,,
08-07-24 2:59,192.168.1.4,192.168.1.5,ICMP,700,55,,,,
08-07-24 3:59,192.168.1.5,192.168.1.6,TCP,1200,78,,,,
08-07-24 4:59,192.168.1.6,192.168.1.7,UDP,1500,101,,,,
08-07-24 5:59,192.168.1.7,192.168.1.8,TCP,450,42,,,,
08-07-24 6:59,192.168.1.8,192.168.1.1,ICMP,1600,135,,,,
08-07-24 7:59,192.168.1.1,192.168.1.3,TCP,1350,106,,,,
08-07-24 8:59,192.168.1.3,192.168.1.5,UDP,1250,88,,,,
08-07-24 9:59,192.168.1.5,192.168.1.7,TCP,800,82,,,,
08-07-24 10:59,192.168.1.7,192.168.1.8,ICMP,1550,120,,,,
08-07-24 11:59,192.168.1.8,192.168.1.2,TCP,650,71,,,,
08-07-24 12:59,192.168.1.2,192.168.1.4,UDP,1650,146,,,,
08-07-24 13:59,192.168.1.4,192.168.1.6,TCP,600,52,,,,
08-07-24 14:59,192.168.1.6,192.168.1.1,ICMP,1400,111,,,,
08-07-24 15:59,192.168.1.1,192.168.1.5,TCP,1100,91,,,,
08-07-24 16:59,192.168.1.5,192.168.1.7,UDP,500,48,,,,
08-07-24 17:59,192.168.1.7,192.168.1.3,TCP,900,68,,,,
08-07-24 18:59,192.168.1.3,192.168.1.8,ICMP,1000,65,,,,
08-07-24 19:59,192.168.1.8,192.168.1.4,TCP,1300,103,,,,
08-07-24 20:59,192.168.1.4,192.168.1.6,UDP,1450,126,,,,
08-07-24 21:59,192.168.1.6,192.168.1.1,TCP,400,39,,,,
08-07-24 22:59,192.168.1.1,192.168.1.2,ICMP,700,56,,,,
08-07-24 23:59,192.168.1.1,192.168.1.2,TCP,1200,89,,,,
09-07-24 0:59,192.168.1.2,192.168.1.3,UDP,1500,99,,,,
09-07-24 1:59,192.168.1.3,192.168.1.4,TCP,450,47,,,,
09-07-24 2:59,192.168.1.4,192.168.1.5,ICMP,1600,134,,,,
09-07-24 3:59,192.168.1.5,192.168.1.6,TCP,1350,114,,,,
09-07-24 4:59,192.168.1.6,192.168.1.7,UDP,1250,92,,,,
09-07-24 5:59,192.168.1.7,192.168.1.8,TCP,800,83,,,,
